-- Merging decision tree log ---
manifest
ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
		ADDED from [androidx.work:work-runtime:2.3.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9fb4f7728ce9c14cfcf90f4a19e5adc7/work-runtime-2.3.4/AndroidManifest.xml:117:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.3.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9fb4f7728ce9c14cfcf90f4a19e5adc7/work-runtime-2.3.4/AndroidManifest.xml:120:9-129:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.3.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9fb4f7728ce9c14cfcf90f4a19e5adc7/work-runtime-2.3.4/AndroidManifest.xml:123:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.3.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9fb4f7728ce9c14cfcf90f4a19e5adc7/work-runtime-2.3.4/AndroidManifest.xml:124:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.3.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9fb4f7728ce9c14cfcf90f4a19e5adc7/work-runtime-2.3.4/AndroidManifest.xml:125:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.3.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9fb4f7728ce9c14cfcf90f4a19e5adc7/work-runtime-2.3.4/AndroidManifest.xml:122:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9fb4f7728ce9c14cfcf90f4a19e5adc7/work-runtime-2.3.4/AndroidManifest.xml:121:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.3.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9fb4f7728ce9c14cfcf90f4a19e5adc7/work-runtime-2.3.4/AndroidManifest.xml:126:13-128:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.3.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9fb4f7728ce9c14cfcf90f4a19e5adc7/work-runtime-2.3.4/AndroidManifest.xml:127:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.3.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9fb4f7728ce9c14cfcf90f4a19e5adc7/work-runtime-2.3.4/AndroidManifest.xml:127:25-95
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/aec50eea310df072817f5a8691cf50c2/jetified-play-services-mlkit-barcode-scanning-16.2.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2ef574eee7c82c77efb5c1ccdbec826a/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2ef574eee7c82c77efb5c1ccdbec826a/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:17.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3414f75988a3d12985588a96411ecddf/jetified-common-17.3.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:17.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3414f75988a3d12985588a96411ecddf/jetified-common-17.3.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/aec50eea310df072817f5a8691cf50c2/jetified-play-services-mlkit-barcode-scanning-16.2.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:17.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3414f75988a3d12985588a96411ecddf/jetified-common-17.3.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:17.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3414f75988a3d12985588a96411ecddf/jetified-common-17.3.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/aec50eea310df072817f5a8691cf50c2/jetified-play-services-mlkit-barcode-scanning-16.2.1/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/aec50eea310df072817f5a8691cf50c2/jetified-play-services-mlkit-barcode-scanning-16.2.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/aec50eea310df072817f5a8691cf50c2/jetified-play-services-mlkit-barcode-scanning-16.2.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/aec50eea310df072817f5a8691cf50c2/jetified-play-services-mlkit-barcode-scanning-16.2.1/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2ef574eee7c82c77efb5c1ccdbec826a/jetified-vision-common-16.5.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2ef574eee7c82c77efb5c1ccdbec826a/jetified-vision-common-16.5.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2ef574eee7c82c77efb5c1ccdbec826a/jetified-vision-common-16.5.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:17.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3414f75988a3d12985588a96411ecddf/jetified-common-17.3.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:17.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3414f75988a3d12985588a96411ecddf/jetified-common-17.3.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:17.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3414f75988a3d12985588a96411ecddf/jetified-common-17.3.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:17.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3414f75988a3d12985588a96411ecddf/jetified-common-17.3.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:17.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3414f75988a3d12985588a96411ecddf/jetified-common-17.3.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:17.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3414f75988a3d12985588a96411ecddf/jetified-common-17.3.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:17.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3414f75988a3d12985588a96411ecddf/jetified-common-17.3.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:17.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3414f75988a3d12985588a96411ecddf/jetified-common-17.3.0/AndroidManifest.xml:21:17-120
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:22.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/98f82528277e73a3ed2c282b6a7668f4/jetified-firebase-firestore-22.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:22.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/98f82528277e73a3ed2c282b6a7668f4/jetified-firebase-firestore-22.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:22.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/98f82528277e73a3ed2c282b6a7668f4/jetified-firebase-firestore-22.0.0/AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7471c4b2cade660ea0d0345130626992/jetified-play-services-base-17.6.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7471c4b2cade660ea0d0345130626992/jetified-play-services-base-17.6.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7471c4b2cade660ea0d0345130626992/jetified-play-services-base-17.6.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7471c4b2cade660ea0d0345130626992/jetified-play-services-base-17.6.0/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/bef79cc0391e9b1932a54cd90325b9f8/jetified-firebase-common-19.3.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/bef79cc0391e9b1932a54cd90325b9f8/jetified-firebase-common-19.3.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/bef79cc0391e9b1932a54cd90325b9f8/jetified-firebase-common-19.3.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/bef79cc0391e9b1932a54cd90325b9f8/jetified-firebase-common-19.3.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/bef79cc0391e9b1932a54cd90325b9f8/jetified-firebase-common-19.3.1/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/bef79cc0391e9b1932a54cd90325b9f8/jetified-firebase-common-19.3.1/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/f596c52a6da0a9888adecd68576fc6ef/jetified-play-services-basement-17.6.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/f596c52a6da0a9888adecd68576fc6ef/jetified-play-services-basement-17.6.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/f596c52a6da0a9888adecd68576fc6ef/jetified-play-services-basement-17.6.0/AndroidManifest.xml:24:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0-alpha01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2391f74d36f27ec381ded60ccaea52d8/jetified-lifecycle-process-2.4.0-alpha01/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7ce69dd97ffa5f8bb59e097367be3a25/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7ce69dd97ffa5f8bb59e097367be3a25/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0-alpha01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2391f74d36f27ec381ded60ccaea52d8/jetified-lifecycle-process-2.4.0-alpha01/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0-alpha01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2391f74d36f27ec381ded60ccaea52d8/jetified-lifecycle-process-2.4.0-alpha01/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0-alpha01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2391f74d36f27ec381ded60ccaea52d8/jetified-lifecycle-process-2.4.0-alpha01/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0-alpha01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2391f74d36f27ec381ded60ccaea52d8/jetified-lifecycle-process-2.4.0-alpha01/AndroidManifest.xml:27:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0-alpha01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2391f74d36f27ec381ded60ccaea52d8/jetified-lifecycle-process-2.4.0-alpha01/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0-alpha01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2391f74d36f27ec381ded60ccaea52d8/jetified-lifecycle-process-2.4.0-alpha01/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0-alpha01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2391f74d36f27ec381ded60ccaea52d8/jetified-lifecycle-process-2.4.0-alpha01/AndroidManifest.xml:32:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/0a7269bf894b38dc74d5bf20883ab906/room-runtime-2.3.0/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/0a7269bf894b38dc74d5bf20883ab906/room-runtime-2.3.0/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/0a7269bf894b38dc74d5bf20883ab906/room-runtime-2.3.0/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/0a7269bf894b38dc74d5bf20883ab906/room-runtime-2.3.0/AndroidManifest.xml:26:13-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e3bf763877744b64bee7aa4ab4f90830/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/a2b8181e46be72a9e5d9b80682337977/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/a2b8181e46be72a9e5d9b80682337977/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e3bf763877744b64bee7aa4ab4f90830/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e3bf763877744b64bee7aa4ab4f90830/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e3bf763877744b64bee7aa4ab4f90830/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e3bf763877744b64bee7aa4ab4f90830/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e3bf763877744b64bee7aa4ab4f90830/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/a2b8181e46be72a9e5d9b80682337977/jetified-transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/a2b8181e46be72a9e5d9b80682337977/jetified-transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/a2b8181e46be72a9e5d9b80682337977/jetified-transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/a2b8181e46be72a9e5d9b80682337977/jetified-transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/a2b8181e46be72a9e5d9b80682337977/jetified-transport-runtime-2.2.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/a2b8181e46be72a9e5d9b80682337977/jetified-transport-runtime-2.2.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/a2b8181e46be72a9e5d9b80682337977/jetified-transport-runtime-2.2.6/AndroidManifest.xml:33:13-132
